
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [>................................................................]  Step: 1s81ms | Tot: 1s81ms | Loss: 5.229 | Acc: 0.000% (0/64)  2/3125 
 [>................................................................]  Step: 1s94ms | Tot: 2s175ms | Loss: 5.452 | Acc: 1.042% (1/96)  3/3125 
 [>................................................................]  Step: 1s56ms | Tot: 3s232ms | Loss: 5.526 | Acc: 0.781% (1/128)  4/3125 
 [>................................................................]  Step: 1s155ms | Tot: 4s387ms | Loss: 5.597 | Acc: 0.625% (1/160)  5/3125 
 [>................................................................]  Step: 1s67ms | Tot: 5s455ms | Loss: 5.710 | Acc: 0.521% (1/192)  6/3125 
 [>................................................................]  Step: 1s61ms | Tot: 6s516ms | Loss: 5.672 | Acc: 0.446% (1/224)  7/3125 
 [>................................................................]  Step: 1s85ms | Tot: 7s601ms | Loss: 5.665 | Acc: 1.172% (3/256)  8/3125 
 [>................................................................]  Step: 1s13ms | Tot: 8s615ms | Loss: 5.699 | Acc: 1.042% (3/288)  9/3125 
 [>................................................................]  Step: 1s48ms | Tot: 9s663ms | Loss: 5.665 | Acc: 1.250% (4/320)  10/3125 
 [>................................................................]  Step: 1s13ms | Tot: 10s676ms | Loss: 5.595 | Acc: 1.136% (4/352)  11/3125 
 [>................................................................]  Step: 1s113ms | Tot: 11s790ms | Loss: 5.815 | Acc: 1.042% (4/384)  12/3125 
 [>................................................................]  Step: 1s42ms | Tot: 12s832ms | Loss: 5.835 | Acc: 0.962% (4/416)  13/3125 
 [>................................................................]  Step: 969ms | Tot: 13s802ms | Loss: 5.951 | Acc: 1.116% (5/448)  14/3125 
 [>................................................................]  Step: 990ms | Tot: 14s792ms | Loss: 5.942 | Acc: 1.042% (5/480)  15/3125 
 [>................................................................]  Step: 1s105ms | Tot: 15s897ms | Loss: 5.917 | Acc: 1.172% (6/512)  16/3125 
 [>................................................................]  Step: 1s35ms | Tot: 16s933ms | Loss: 5.885 | Acc: 1.103% (6/544)  17/3125 
 [>................................................................]  Step: 1s75ms | Tot: 18s9ms | Loss: 5.847 | Acc: 1.215% (7/576)  18/3125 
 [>................................................................]  Step: 1s85ms | Tot: 19s95ms | Loss: 5.839 | Acc: 1.316% (8/608)  19/3125 
 [>................................................................]  Step: 1s21ms | Tot: 20s116ms | Loss: 5.819 | Acc: 1.250% (8/640)  20/3125 
 [>................................................................]  Step: 1s63ms | Tot: 21s180ms | Loss: 5.876 | Acc: 1.190% (8/672)  21/3125 
 [>................................................................]  Step: 1s69ms | Tot: 22s249ms | Loss: 5.826 | Acc: 1.136% (8/704)  22/3125 
 [>................................................................]  Step: 1s62ms | Tot: 23s312ms | Loss: 5.822 | Acc: 1.223% (9/736)  23/3125 
 [>................................................................]  Step: 1s17ms | Tot: 24s330ms | Loss: 5.789 | Acc: 1.172% (9/768)  24/3125 
 [>................................................................]  Step: 1s116ms | Tot: 25s446ms | Loss: 5.767 | Acc: 1.375% (11/800)  25/3125 
 [>................................................................]  Step: 1s44ms | Tot: 26s491ms | Loss: 5.754 | Acc: 1.322% (11/832)  26/3125 
 [>................................................................]  Step: 1s19ms | Tot: 27s510ms | Loss: 5.744 | Acc: 1.273% (11/864)  27/3125 
 [>................................................................]  Step: 1s83ms | Tot: 28s593ms | Loss: 5.723 | Acc: 1.228% (11/896)  28/3125 
 [>................................................................]  Step: 968ms | Tot: 29s562ms | Loss: 5.692 | Acc: 1.293% (12/928)  29/3125 
 [>................................................................]  Step: 910ms | Tot: 30s473ms | Loss: 5.674 | Acc: 1.354% (13/960)  30/3125 
 [>................................................................]  Step: 968ms | Tot: 31s441ms | Loss: 5.641 | Acc: 1.411% (14/992)  31/3125 
 [>................................................................]  Step: 1s28ms | Tot: 32s470ms | Loss: 5.623 | Acc: 1.465% (15/1024)  32/3125 
 [>................................................................]  Step: 922ms | Tot: 33s393ms | Loss: 5.604 | Acc: 1.420% (15/1056)  33/3125 
 [>................................................................]  Step: 936ms | Tot: 34s329ms | Loss: 5.587 | Acc: 1.379% (15/1088)  34/3125 
 [>................................................................]  Step: 917ms | Tot: 35s247ms | Loss: 5.555 | Acc: 1.339% (15/1120)  35/3125 
 [>................................................................]  Step: 1s79ms | Tot: 36s327ms | Loss: 5.538 | Acc: 1.389% (16/1152)  36/3125 
 [>................................................................]  Step: 1s30ms | Tot: 37s358ms | Loss: 5.516 | Acc: 1.520% (18/1184)  37/3125 
 [>................................................................]  Step: 966ms | Tot: 38s324ms | Loss: 5.494 | Acc: 1.480% (18/1216)  38/3125 
 [>................................................................]  Step: 981ms | Tot: 39s305ms | Loss: 5.474 | Acc: 1.442% (18/1248)  39/3125 
 [>................................................................]  Step: 1s33ms | Tot: 40s339ms | Loss: 5.456 | Acc: 1.406% (18/1280)  40/3125 
 [>................................................................]  Step: 1s32ms | Tot: 41s372ms | Loss: 5.451 | Acc: 1.372% (18/1312)  41/3125 
 [>................................................................]  Step: 1s92ms | Tot: 42s465ms | Loss: 5.434 | Acc: 1.339% (18/1344)  42/3125 
 [>................................................................]  Step: 1s53ms | Tot: 43s518ms | Loss: 5.415 | Acc: 1.381% (19/1376)  43/3125 
 [>................................................................]  Step: 1s8ms | Tot: 44s526ms | Loss: 5.404 | Acc: 1.349% (19/1408)  44/3125 
 [>................................................................]  Step: 912ms | Tot: 45s439ms | Loss: 5.389 | Acc: 1.319% (19/1440)  45/3125 
 [>................................................................]  Step: 944ms | Tot: 46s384ms | Loss: 5.373 | Acc: 1.291% (19/1472)  46/3125 
 [>................................................................]  Step: 1s15ms | Tot: 47s399ms | Loss: 5.362 | Acc: 1.263% (19/1504)  47/3125 
 [>................................................................]  Step: 1s10ms | Tot: 48s409ms | Loss: 5.348 | Acc: 1.237% (19/1536)  48/3125 
